"1"," 56176.33"
"1","
"
"1","
"
"1",", "
"1",", 420"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57754.98"
"1","
"
"1","
"
"1",", "
"1",", 421"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61758.62"
"1","
"
"1","
"
"1",", "
"1",", 422"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 60587.36"
"1","
"
"1","
"
"1",", "
"1",", 423"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62460.73"
"1","
"
"1","
"
"1",", "
"1",", 424"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63463.97"
"1","
"
"1","
"
"1",", "
"1",", 425"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63015.53"
"1","
"
"1","
"
"1",", "
"1",", 426"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63537.03"
"1","
"
"1","
"
"1",", "
"1",", 427"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63537.03"
"1","
"
"1","
"
"1",", "
"1",", 428"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 63452.2"
"1","
"
"1","
"
"1",", "
"1",", 429"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 63662.8"
"1","
"
"1","
"
"1",", "
"1",", 430"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66534.78"
"1","
"
"1","
"
"1",", "
"1",", 431"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 64212.4"
"1","
"
"1","
"
"1",", "
"1",", 432"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63161.13"
"1","
"
"1","
"
"1",", "
"1",", 433"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62673.26"
"1","
"
"1","
"
"1",", "
"1",", 434"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62673.26"
"1","
"
"1","
"
"1",", "
"1",", 435"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 63200.1"
"1","
"
"1","
"
"1",", "
"1",", 436"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66382.53"
"1","
"
"1","
"
"1",", "
"1",", 437"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 65507.13"
"1","
"
"1","
"
"1",", "
"1",", 438"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 68460.76"
"1","
"
"1","
"
"1",", "
"1",", 439"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 67605.3"
"1","
"
"1","
"
"1",", "
"1",", 440"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 64462.13"
"1","
"
"1","
"
"1",", "
"1",", 441"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63194.56"
"1","
"
"1","
"
"1",", "
"1",", 442"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62645.85"
"1","
"
"1","
"
"1",", "
"1",", 443"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61502.49"
"1","
"
"1","
"
"1",", "
"1",", 444"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 60194.04"
"1","
"
"1","
"
"1",", "
"1",", 445"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59522.92"
"1","
"
"1","
"
"1",", "
"1",", 446"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 62299.4"
"1","
"
"1","
"
"1",", "
"1",", 447"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61243.12"
"1","
"
"1","
"
"1",", "
"1",", 448"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59976.91"
"1","
"
"1","
"
"1",", "
"1",", 449"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59800.87"
"1","
"
"1","
"
"1",", "
"1",", 450"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58733.04"
"1","
"
"1","
"
"1",", "
"1",", 451"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55743.77"
"1","
"
"1","
"
"1",", "
"1",", 452"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 56940.4"
"1","
"
"1","
"
"1",", "
"1",", 453"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 60219.62"
"1","
"
"1","
"
"1",", "
"1",", 454"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61133.41"
"1","
"
"1","
"
"1",", "
"1",", 455"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62129.65"
"1","
"
"1","
"
"1",", "
"1",", 456"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 61498.1"
"1","
"
"1","
"
"1",", "
"1",", 457"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59612.18"
"1","
"
"1","
"
"1",", "
"1",", 458"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58859.41"
"1","
"
"1","
"
"1",", "
"1",", 459"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56973.79"
"1","
"
"1","
"
"1",", "
"1",", 460"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56195.06"
"1","
"
"1","
"
"1",", "
"1",", 461"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57912.66"
"1","
"
"1","
"
"1",", "
"1",", 462"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58469.27"
"1","
"
"1","
"
"1",", "
"1",", 463"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58456.56"
"1","
"
"1","
"
"1",", "
"1",", 464"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58456.56"
"1","
"
"1","
"
"1",", "
"1",", 465"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62305.68"
"1","
"
"1","
"
"1",", "
"1",", 466"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61685.61"
"1","
"
"1","
"
"1",", "
"1",", 467"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61886.19"
"1","
"
"1","
"
"1",", "
"1",", 468"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61252.92"
"1","
"
"1","
"
"1",", "
"1",", 469"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59048.23"
"1","
"
"1","
"
"1",", "
"1",", 470"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59331.64"
"1","
"
"1","
"
"1",", "
"1",", 471"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59328.35"
"1","
"
"1","
"
"1",", "
"1",", 472"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59118.76"
"1","
"
"1","
"
"1",", "
"1",", 473"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 59056.3"
"1","
"
"1","
"
"1",", "
"1",", 474"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59787.41"
"1","
"
"1","
"
"1",", "
"1",", 475"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 60922.12"
"1","
"
"1","
"
"1",", "
"1",", 476"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62166.29"
"1","
"
"1","
"
"1",", "
"1",", 477"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62970.51"
"1","
"
"1","
"
"1",", "
"1",", 478"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 64892.78"
"1","
"
"1","
"
"1",", "
"1",", 479"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67370.54"
"1","
"
"1","
"
"1",", "
"1",", 480"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 68562.52"
"1","
"
"1","
"
"1",", "
"1",", 481"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 65174.31"
"1","
"
"1","
"
"1",", "
"1",", 482"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 64539.39"
"1","
"
"1","
"
"1",", "
"1",", 483"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67064.52"
"1","
"
"1","
"
"1",", "
"1",", 484"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 68834.93"
"1","
"
"1","
"
"1",", "
"1",", 485"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 69003.01"
"1","
"
"1","
"
"1",", "
"1",", 486"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66946.57"
"1","
"
"1","
"
"1",", "
"1",", 487"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66959.64"
"1","
"
"1","
"
"1",", "
"1",", 488"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67177.24"
"1","
"
"1","
"
"1",", "
"1",", 489"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 69752.62"
"1","
"
"1","
"
"1",", "
"1",", 490"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 69027.86"
"1","
"
"1","
"
"1",", "
"1",", 491"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 68892.32"
"1","
"
"1","
"
"1",", "
"1",", 492"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 68892.32"
"1","
"
"1","
"
"1",", "
"1",", 493"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67538.31"
"1","
"
"1","
"
"1",", "
"1",", 494"
"1","

"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 67564"
"1","
"
"1","
"
"1",", "
"1",", 495"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67017.12"
"1","
"
"1","
"
"1",", "
"1",", 496"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 65540.4"
"1","
"
"1","
"
"1",", "
"1",", 497"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 60481.5"
"1","
"
"1","
"
"1",", "
"1",", 498"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61014.11"
"1","
"
"1","
"
"1",", "
"1",", 499"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61014.11"
"1","
"
"1","
"
"1",", "
"1",", 500"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62880.02"
"1","
"
"1","
"
"1",", "
"1",", 501"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62880.02"
"1","
"
"1","
"
"1",", "
"1",", 502"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59535.82"
"1","
"
"1","
"
"1",", "
"1",", 503"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 59676.5"
"1","
"
"1","
"
"1",", "
"1",", 504"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62217.98"
"1","
"
"1","
"
"1",", "
"1",", 505"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 65120.82"
"1","
"
"1","
"
"1",", "
"1",", 506"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 65120.82"
"1","
"
"1","
"
"1",", "
"1",", 507"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 65634.94"
"1","
"
"1","
"
"1",", "
"1",", 508"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67026.03"
"1","
"
"1","
"
"1",", "
"1",", 509"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63741.86"
"1","
"
"1","
"
"1",", "
"1",", 510"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63743.07"
"1","
"
"1","
"
"1",", "
"1",", 511"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 67520.1"
"1","
"
"1","
"
"1",", "
"1",", 512"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 67830.5"
"1","
"
"1","
"
"1",", "
"1",", 513"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66721.81"
"1","
"
"1","
"
"1",", "
"1",", 514"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 68324.5"
"1","
"
"1","
"
"1",", "
"1",", 515"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 69702.05"
"1","
"
"1","
"
"1",", "
"1",", 516"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 71154.4"
"1","
"
"1","
"
"1",", "
"1",", 517"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 71990.76"
"1","
"
"1","
"
"1",", "
"1",", 518"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 70882.85"
"1","
"
"1","
"
"1",", "
"1",", 519"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 73423.38"
"1","
"
"1","
"
"1",", "
"1",", 520"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 71675.73"
"1","
"
"1","
"
"1",", "
"1",", 521"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 70618.25"
"1","
"
"1","
"
"1",", "
"1",", 522"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 68403.9"
"1","
"
"1","
"
"1",", "
"1",", 523"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67535.02"
"1","
"
"1","
"
"1",", "
"1",", 524"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 68827.68"
"1","
"
"1","
"
"1",", "
"1",", 525"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66627.83"
"1","
"
"1","
"
"1",", "
"1",", 526"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 64099.59"
"1","
"
"1","
"
"1",", "
"1",", 527"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 66062.6"
"1","
"
"1","
"
"1",", "
"1",", 528"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67917.48"
"1","
"
"1","
"
"1",", "
"1",", 529"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 69700.85"
"1","
"
"1","
"
"1",", "
"1",", 530"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 69700.85"
"1","
"
"1","
"
"1",", "
"1",", 531"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 70446.23"
"1","
"
"1","
"
"1",", "
"1",", 532"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 69591.08"
"1","
"
"1","
"
"1",", "
"1",", 533"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 68585.97"
"1","
"
"1","
"
"1",", "
"1",", 534"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 65441.78"
"1","
"
"1","
"
"1",", "
"1",", 535"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 62997.93"
"1","
"
"1","
"
"1",", "
"1",", 536"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59678.65"
"1","
"
"1","
"
"1",", "
"1",", 537"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 60372.42"
"1","
"
"1","
"
"1",", "
"1",", 538"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 60476.74"
"1","
"
"1","
"
"1",", "
"1",", 539"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 60719.01"
"1","
"
"1","
"
"1",", "
"1",", 540"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 60203.6"
"1","
"
"1","
"
"1",", "
"1",", 541"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58781.13"
"1","
"
"1","
"
"1",", "
"1",", 542"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58564.57"
"1","
"
"1","
"
"1",", "
"1",", 543"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56307.94"
"1","
"
"1","
"
"1",", "
"1",", 544"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55742.99"
"1","
"
"1","
"
"1",", "
"1",", 545"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55994.28"
"1","
"
"1","
"
"1",", "
"1",", 546"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52073.26"
"1","
"
"1","
"
"1",", "
"1",", 547"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52699.79"
"1","
"
"1","
"
"1",", "
"1",", 548"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51109.91"
"1","
"
"1","
"
"1",", "
"1",", 549"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 52449.5"
"1","
"
"1","
"
"1",", "
"1",", 550"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52009.37"
"1","
"
"1","
"
"1",", "
"1",", 551"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52615.94"
"1","
"
"1","
"
"1",", "
"1",", 552"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50919.74"
"1","
"
"1","
"
"1",", "
"1",", 553"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50425.57"
"1","
"
"1","
"
"1",", "
"1",", 554"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50513.29"
"1","
"
"1","
"
"1",", "
"1",", 555"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50215.12"
"1","
"
"1","
"
"1",", "
"1",", 556"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51820.28"
"1","
"
"1","
"
"1",", "
"1",", 557"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48822.55"
"1","
"
"1","
"
"1",", "
"1",", 558"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49094.39"
"1","
"
"1","
"
"1",", "
"1",", 559"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49094.39"
"1","
"
"1","
"
"1",", "
"1",", 560"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48367.37"
"1","
"
"1","
"
"1",", "
"1",", 561"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47385.98"
"1","
"
"1","
"
"1",", "
"1",", 562"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45866.35"
"1","
"
"1","
"
"1",", "
"1",", 563"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41424.29"
"1","
"
"1","
"
"1",", "
"1",", 564"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41424.29"
"1","
"
"1","
"
"1",", "
"1",", 565"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41424.29"
"1","
"
"1","
"
"1",", "
"1",", 566"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40673.28"
"1","
"
"1","
"
"1",", "
"1",", 567"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41346.27"
"1","
"
"1","
"
"1",", "
"1",", 568"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41737.84"
"1","
"
"1","
"
"1",", "
"1",", 569"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43534.55"
"1","
"
"1","
"
"1",", "
"1",", 570"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46137.97"
"1","
"
"1","
"
"1",", "
"1",", 571"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49251.93"
"1","
"
"1","
"
"1",", "
"1",", 572"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45813.99"
"1","
"
"1","
"
"1",", "
"1",", 573"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43923.09"
"1","
"
"1","
"
"1",", "
"1",", 574"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43780.29"
"1","
"
"1","
"
"1",", "
"1",", 575"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43780.29"
"1","
"
"1","
"
"1",", "
"1",", 576"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47016.75"
"1","
"
"1","
"
"1",", "
"1",", 577"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47168.53"
"1","
"
"1","
"
"1",", "
"1",", 578"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 50210.39"
"1","
"
"1","
"
"1",", "
"1",", 579"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53400.23"
"1","
"
"1","
"
"1",", "
"1",", 580"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53212.61"
"1","
"
"1","
"
"1",", "
"1",", 581"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53006.36"
"2","
"
